iter	Passed	Remaining
467	388	441
468	389	440
469	389	439
470	390	438
471	390	436
472	390	435
473	391	434
474	391	433
475	392	432
476	393	431
477	393	430
478	394	428
479	394	427
480	395	426
481	395	425
482	396	424
483	396	423
484	397	421
485	397	420
486	398	419
487	398	418
488	399	417
489	399	415
490	400	414
491	400	413
492	401	412
493	401	411
494	402	410
495	402	409
496	402	407
497	403	406
498	404	405
499	404	404
500	404	403
501	405	402
502	405	401
503	406	399
504	406	398
505	407	397
506	407	396
507	408	395
508	408	394
509	409	393
510	409	392
511	410	391
512	410	390
513	411	389
514	412	388
515	412	386
516	412	385
517	413	384
518	413	383
519	414	382
520	414	381
521	415	380
522	416	379
523	416	378
524	416	377
525	417	376
526	417	375
527	418	373
528	418	372
529	419	371
530	419	370
531	420	369
532	420	368
533	421	367
534	421	366
535	422	365
536	422	364
537	422	363
538	423	362
539	423	361
540	424	360
541	424	359
542	425	358
543	425	356
544	426	355
545	426	354
546	427	353
547	427	352
548	428	351
549	428	350
550	429	349
551	429	348
552	430	347
553	430	346
554	431	345
555	431	344
556	431	343
557	432	342
558	432	341
559	433	340
560	433	339
561	434	338
562	434	337
563	435	336
564	435	335
565	436	334
566	437	333
567	437	332
568	438	331
569	438	331
570	439	330
571	439	329
572	440	328
573	440	327
574	441	326
575	441	325
576	442	324
577	442	323
578	443	322
579	443	321
580	444	320
581	444	319
582	445	318
583	445	317
584	446	316
585	446	315
586	447	314
587	447	313
588	448	312
589	448	311
590	449	310
591	449	310
592	450	309
593	450	308
594	451	307
595	451	306
596	452	305
597	452	304
598	453	303
599	453	302
600	454	301
601	454	300
602	455	299
603	455	298
604	456	297
605	456	296
606	457	295
607	457	295
608	458	294
609	458	293
610	458	292
611	459	291
612	459	290
613	460	289
614	461	288
615	461	287
616	462	286
617	462	285
618	463	285
619	463	284
620	463	283
621	464	282
622	465	281
623	465	280
624	466	279
625	466	278
626	467	278
627	467	277
628	468	276
629	468	275
630	469	274
631	469	273
632	470	272
633	471	271
634	471	271
635	471	270
636	472	269
637	472	268
638	473	267
639	473	266
640	474	265
641	474	264
642	475	263
643	475	263
644	476	262
645	476	261
646	477	260
647	477	259
648	478	258
649	478	257
650	479	256
651	479	256
652	480	255
653	480	254
654	481	253
655	481	252
656	482	251
657	482	250
658	483	250
659	483	249
660	484	248
661	484	247
662	485	246
663	485	245
664	485	244
665	486	243
666	486	243
667	487	242
668	487	241
669	488	240
670	488	239
671	489	238
672	489	238
673	490	237
674	490	236
675	491	235
676	491	234
677	492	233
678	493	233
679	493	232
680	494	231
681	494	230
682	495	229
683	495	228
684	496	228
685	496	227
686	496	226
687	497	225
688	498	224
689	498	224
690	499	223
691	499	222
692	500	221
693	500	220
694	501	219
695	501	219
696	502	218
697	502	217
698	503	216
699	503	215
700	504	215
701	504	214
702	505	213
703	505	212
704	506	211
705	506	211
706	507	210
707	508	209
708	508	208
709	509	207
710	509	207
711	510	206
712	511	205
713	511	205
714	512	204
715	512	203
716	513	202
717	514	201
718	514	201
719	515	200
720	515	199
721	516	198
722	517	198
723	517	197
724	518	196
725	518	195
726	519	195
727	519	194
728	520	193
729	521	192
730	521	192
731	522	191
732	522	190
733	523	189
734	523	188
735	524	188
736	524	187
737	525	186
738	525	185
739	526	184
740	527	184
741	527	183
742	528	182
743	528	181
744	529	181
745	529	180
746	530	179
747	530	178
748	531	177
749	531	177
750	532	176
751	532	175
752	533	174
753	533	174
754	534	173
755	534	172
756	535	171
757	535	171
758	536	170
759	536	169
760	537	168
761	537	167
762	538	167
763	538	166
764	539	165
765	539	164
766	540	164
767	540	163
768	541	162
769	541	161
770	542	161
771	542	160
772	543	159
773	543	158
774	544	158
775	544	157
776	545	156
777	546	155
778	546	155
779	546	154
780	547	153
781	547	152
782	548	152
783	549	151
784	549	150
785	550	149
786	551	149
787	552	148
788	552	147
789	553	147
790	554	146
791	554	145
792	555	145
793	556	144
794	556	143
795	557	142
796	557	142
797	558	141
798	558	140
799	559	139
800	560	139
801	561	138
802	561	137
803	562	137
804	563	136
805	563	135
806	564	134
807	565	134
808	565	133
809	566	132
810	567	132
811	568	131
812	568	130
813	569	130
814	570	129
815	570	128
816	571	128
817	572	127
818	573	126
819	573	125
820	574	125
821	575	124
822	576	123
823	577	123
824	577	122
825	578	121
826	579	121
827	579	120
828	580	119
829	581	119
830	582	118
831	582	117
832	583	116
833	584	116
834	584	115
835	585	114
836	585	114
837	586	113
838	587	112
839	587	111
840	588	111
841	588	110
842	589	109
843	590	109
844	590	108
845	591	107
846	592	106
847	592	106
848	593	105
849	594	104
850	594	104
851	595	103
852	595	102
853	596	101
854	597	101
855	597	100
856	598	99
857	599	99
858	600	98
859	600	97
860	601	97
861	602	96
862	602	95
863	603	94
864	604	94
865	604	93
866	605	92
867	606	92
868	606	91
869	607	90
870	607	90
871	608	89
872	609	88
873	609	87
874	610	87
875	611	86
876	611	85
877	612	85
878	612	84
879	613	83
880	613	82
881	614	82
882	615	81
883	615	80
884	616	80
885	617	79
886	617	78
887	618	77
888	618	77
889	619	76
890	620	75
891	621	75
892	621	74
893	622	73
894	623	73
895	623	72
896	624	71
897	624	70
898	625	70
899	626	69
900	626	68
901	627	68
902	628	67
903	628	66
904	629	66
905	630	65
906	631	64
907	631	64
908	632	63
909	633	62
910	634	61
911	634	61
912	635	60
913	636	59
914	636	59
915	637	58
916	638	57
917	638	57
918	639	56
919	639	55
920	640	54
921	641	54
922	641	53
923	642	52
924	642	52
925	643	51
926	644	50
927	644	50
928	645	49
929	646	48
930	646	47
931	647	47
932	647	46
933	648	45
934	648	45
935	649	44
936	650	43
937	650	43
938	651	42
939	651	41
940	652	40
941	652	40
942	653	39
943	654	38
944	654	38
945	655	37
946	655	36
947	656	36
948	657	35
949	657	34
950	658	33
951	658	33
952	659	32
953	660	31
954	660	31
955	661	30
956	661	29
957	662	29
958	663	28
959	663	27
960	664	26
961	664	26
962	665	25
963	665	24
964	666	24
965	666	23
966	667	22
967	668	22
968	668	21
969	669	20
970	669	20
971	670	19
972	671	18
973	671	17
974	672	17
975	673	16
976	673	15
977	674	15
978	674	14
979	675	13
980	676	13
981	677	12
982	677	11
983	678	11
984	679	10
985	679	9
986	680	8
987	681	8
988	681	7
989	682	6
990	683	6
991	684	5
992	684	4
993	685	4
994	686	3
995	687	2
996	688	2
997	689	1
998	690	0
999	691	0
